id,name,icon,color,type,mask,overlay,level,buy,sell,param1,param2,param3,param4,param5,buymask,describe,describe2
100001,御影,1,1,1,1,1,1,0,0,200101,10,0,0,14,0,武器,
100002,殇月,2,1,1,1,1,15,0,0,200202,20,201201,2,26,0,武器,
100003,魂火,3,2,1,1,1,30,0,0,200203,30,201202,2,44,0,武器,
100004,修罗,4,2,1,1,1,40,0,0,200304,40,201303,4,71,0,武器,
100005,朝露,5,3,1,1,1,50,0,0,200305,50,201304,4,112,0,武器,
100006,月蚀,6,3,1,1,1,60,0,0,200406,60,201405,6,170,0,武器,
100007,七杀,7,4,1,1,1,70,0,0,200407,70,201406,6,248,0,武器,
100008,承影,8,4,1,1,1,80,0,0,200408,80,201407,8,353,0,武器,
100009,破军,9,4,1,1,1,90,0,0,200409,90,201408,10,495,0,武器,
100010,贪狼,10,4,1,1,1,100,0,0,0,0,0,0,680,0,武器,
110001,幻彩,11,1,1,1,1,1,0,0,200101,10,0,0,7,0,防具,
110002,流光,12,1,1,1,1,15,0,0,200202,20,201201,2,13,0,防具,
110003,玄水,13,2,1,1,1,30,0,0,200203,30,201202,2,22,0,防具,
110004,赤金,14,2,1,1,1,40,0,0,200304,40,201303,4,36,0,防具,
110005,金丝玉,15,3,1,1,1,50,0,0,200305,50,201304,4,56,0,防具,
110006,无懈,16,3,1,1,1,60,0,0,200406,60,201405,6,85,0,防具,
110007,逆鳞,17,4,1,1,1,70,0,0,200407,70,201406,6,124,0,防具,
110008,素缨,18,4,1,1,1,80,0,0,200408,80,201407,8,177,0,防具,
110009,乾坤,19,4,1,1,1,90,0,0,200409,90,201408,10,248,0,防具,
110010,仁王,20,4,1,1,1,100,0,0,0,0,0,0,340,0,防具,
120001,龙骨链,21,1,1,1,1,1,0,0,200101,10,0,0,21,0,护符,
120002,月魂,22,1,1,1,1,15,0,0,200202,20,201201,2,39,0,护符,
120003,玉精心,23,2,1,1,1,30,0,0,200203,30,201202,2,66,0,护符,
120004,赤火珠,24,2,1,1,1,40,0,0,200304,40,201303,4,107,0,护符,
120005,紫檀珠,25,3,1,1,1,50,0,0,200305,50,201304,4,168,0,护符,
120006,辟邪印,26,3,1,1,1,60,0,0,200406,60,201405,6,255,0,护符,
120007,翡翠沙,27,4,1,1,1,70,0,0,200407,70,201406,6,372,0,护符,
120008,玄冰魄,28,4,1,1,1,80,0,0,200408,80,201407,8,530,0,护符,
120009,八荒灵,29,4,1,1,1,90,0,0,200409,90,201408,10,743,0,护符,
120010,两玄仪,30,4,1,1,1,100,0,0,0,0,0,0,1020,0,护符,
200101,黑曜石,31,1,2,0,200,1,1,100,10,0,0,0,0,0,看上去很普通的黑色石头，15级装备升阶材料,可由战役中掉落
200202,湛蓝石,32,2,2,0,200,15,1,100,20,0,0,0,0,0,看上去很普通的蓝色石头，30级装备升阶材料,可由战役中掉落
200203,占星石,33,2,2,0,200,30,1,100,30,0,0,0,0,0,看上去有点珍贵的白色石头，40级装备升阶材料,可由战役中掉落
200304,孤星石,34,3,2,0,200,40,1,100,40,0,0,0,0,0,看上去有点珍贵的紫色石头，50级装备升阶材料,可由战役中掉落
200305,赤炎石,35,3,2,0,200,50,1,100,50,0,0,0,0,0,看上去有点珍贵的红色石头，60级装备升阶材料,可由战役中掉落
200406,三星石,36,4,2,0,200,60,1,100,60,0,0,0,0,0,看上去会发光的石头，70级装备升阶材料,可由战役中掉落
200407,龙鳞石,37,4,2,0,200,70,1,100,70,0,0,0,0,0,看上去很稀有的绿色石头，80级装备升阶材料,可由战役中掉落
200408,月隐石,38,4,2,0,200,80,1,100,80,0,0,0,0,0,看上去很稀有的青色石头，90级装备升阶材料,可由战役中掉落
200409,灵风石,39,4,2,0,200,90,1,100,90,0,0,0,0,0,散发着仙灵之气的石头，100级装备升阶材料,可由战役中掉落
